111  34.42041715  135.23286126 1 102
111  34.42033396  135.23288728 1 102
111  34.42028297  135.23288077 1 102
111  34.42017563  135.23281897
111  34.42066939  135.23355739 1 102
111  34.42061304  135.23343053 1 102
111  34.42061304  135.23332318 1 102
111  34.42063182  135.23323860 1 102
111  34.42071769  135.23309873 1 102
111  34.42079820  135.23298162 1 102
111  34.42100751  135.23277018 1 102
111  34.42116046  135.23263681 1 102
111  34.42130805  135.23254247 1 102
111  34.42141808  135.23249368 1 102
111  34.42151736  135.23247741 1 102
111  34.42190646  135.23542138
111  34.42279505  135.23674590 1 102
111  34.42263449  135.23642088 1 102
111  34.42250876  135.23613809 1 102
111  34.42236335  135.23576349 1 102
111  34.42227398  135.23549907 1 102
111  34.42217249  135.23514650 1 102
111  34.42209827  135.23480679 1 102
111  34.42201344  135.23427428 1 102
111  34.42198163  135.23404474 1 102
111  34.42198618  135.23397864 1 102
111  34.42199981  135.23381337 1 102
111  34.42205585  135.23366096 1 102
111  34.42215431  135.23355079 1 102
111  34.42223459  135.23354161 1 102
111  34.42228004  135.23354712 1 102
111  34.42236032  135.23357466 1 102
111  34.42241485  135.23360588 1 102
111  34.42251482  135.23370136 1 102
111  34.42257390  135.23375829 1 102
111  34.42262388  135.23380603 1 102
111  34.42365291  135.23535141
111  34.42385988  135.23515454 1 102
111  34.42217315  135.23262570 1 102
111  34.42211944  135.23250885 1 102
111  34.42206298  135.23238365 1 102
111  34.42201616  135.23225177 1 102
111  34.42200515  135.23211488 1 102
111  34.42202305  135.23198634 1 102
111  34.42207675  135.23186281 1 102
111  34.42219105  135.23181607 1 102
111  34.42229846  135.23181941 1 102
111  34.42240724  135.23187283 1 102
111  34.42249035  135.23195413 1 102
111  34.42255400  135.23202158 1 102
111  34.42256708  135.23201170
111  34.42183152  135.23087776 1 102
111  34.42182751  135.23088458 1 102
111  34.42189361  135.23103149 1 102
111  34.42191977  135.23119007 1 102
111  34.42190600  135.23134365 1 102
111  34.42187984  135.23143046 1 102
111  34.42183026  135.23149890 1 102
111  34.42177656  135.23153228 1 102
111  34.42170220  135.23154731 1 102
111  34.42163886  135.23154898 1 102
111  34.42157000  135.23153729 1 102
111  34.42150941  135.23151559 1 102
111  34.42144332  135.23147720 1 102
111  34.42138548  135.23142712 1 102
111  34.42133866  135.23136869 1 102
111  34.42125329  135.23123514 1 102
111  34.41999744  135.22935988 1 102
111  34.41994098  135.22922989 1 102
111  34.41989100  135.22910870 1 102
111  34.41983949  135.22897649 1 102
111  34.41982889  135.22884061 1 102
111  34.41984404  135.22870656 1 102
111  34.41986979  135.22863495 1 102
111  34.41989251  135.22858721 1 102
111  34.41995007  135.22856150 1 102
111  34.42001218  135.22853947 1 102
111  34.42006974  135.22853763 1 102
111  34.42012275  135.22854498 1 102
112  34.42018789  135.22857068  34.42018940  135.22857068 1 102
111  34.42023181  135.22860373 1 102
111  34.42032270  135.22868820 1 102
111  34.42041055  135.22877267 1 102
111  34.42049235  135.22887366 1 102
111  34.42075338  135.22925203
111  34.42098911  135.22902819
111  34.41934293  135.22657069
111  34.41911505  135.22678501 1 102
111  34.41913398  135.22685817 1 102
111  34.41915394  135.22693614 1 102
111  34.41917168  135.22705174 1 102
111  34.41916946  135.22717002 1 102
111  34.41914507  135.22727218 1 102
111  34.41908741  135.22740929 1 102
111  34.41901866  135.22750338 1 102
111  34.41758713  135.22891368
111  34.41787376  135.22936429
111  34.41804017  135.22919018 1 102
111  34.41798218  135.22905009 1 102
111  34.41801744  135.22890679 1 102
111  34.41811160  135.22878478 1 102
111  34.41834214  135.22857617 1 102
111  34.41843955  135.22850139 1 102
111  34.41854670  135.22843447 1 102
111  34.41865709  135.22838724 1 102
111  34.41878373  135.22837543 1 102
111  34.41888763  135.22839511 1 102
111  34.41899478  135.22847777 1 102
111  34.41900777  135.22853681 1 102
111  34.41901426  135.22862340 1 102
111  34.41899803  135.22876116 1 102
111  34.41894608  135.22890286 1 102
111  34.41886490  135.22902487 1 102
111  34.41877399  135.22914689 1 102
111  34.41856943  135.22933581 1 102
111  34.41843955  135.22936730 1 102
111  34.41831291  135.22937124 1 102
111  34.41819602  135.22933581 1 102
111  34.41813108  135.22930039 1 102
111  34.41804179  135.22919216
113  34.41787520  135.22936557
111  34.41931553  135.22798739
111  34.41931989  135.22787569
111  34.41936842  135.22779842
111  34.41942922  135.22776897
111  34.41953303  135.22777176
111  34.41960337  135.22782506
111  34.41963853  135.22791825
111  34.41962313  135.22803003
111  34.41958140  135.22811793
111  34.41950382  135.22816245
111  34.41941511  135.22814045
113  34.41934422  135.22808064
110 2 0.00 0.0000 New Taxiway 2
111  34.42500044  135.23582581 1 102
111  34.42505029  135.23595545 1 102
111  34.42504423  135.23608583 1 102
111  34.42497369  135.23621779
111  34.42525566  135.23662538 1 102
111  34.42536535  135.23658715 1 102
111  34.42547441  135.23659816 1 102
111  34.42557893  135.23664591 1 102
111  34.42567133  135.23673038 1 102
111  34.42575767  135.23682220 1 102
111  34.42583795  135.23691769 1 102
111  34.42584704  135.23690850
113  34.42507155  135.23575652
110 2 0.00 51.0000 New Taxiway 1
111  34.42733722  135.24251745 1 102
111  34.42727369  135.24202607 1 102
111  34.42726483  135.24186503 1 102
111  34.42727664  135.24172547 1 102
111  34.42729435  135.24164316 1 102
111  34.42732682  135.24156085 1 102
111  34.42736814  135.24150001 1 102
111  34.42743013  135.24146423 1 102
111  34.42749212  135.24145349 1 102
111  34.42754525  135.24145707 1 102
111  34.42761314  135.24147139 1 102
111  34.42767218  135.24150001 1 102
111  34.42778140  135.24159306 1 102
111  34.42787585  135.24169685 1 102
111  34.42846161  135.24254557
111  34.42865062  135.24233095 1 102
111  34.42814447  135.24155728 1 102
111  34.42807953  135.24143203 1 102
111  34.42802049  135.24131393 1 102
111  34.42797622  135.24118152 1 102
111  34.42796146  135.24104553 1 102
111  34.42797326  135.24090955 1 102
111  34.42803230  135.24076998 1 102
111  34.42814152  135.24072704 1 102
111  34.42825073  135.24074135 1 102
111  34.42835995  135.24079503 1 102
111  34.42845441  135.24088092 1 102
111  34.42854001  135.24096323 1 102
111  34.42861676  135.24106343 1 102
111  34.43020472  135.24343347
111  34.43040774  135.24323644 1 102
111  34.43016940  135.24289570 1 102
111  34.43010446  135.24274897 1 102
111  34.43005724  135.24259867 1 102
111  34.43003362  135.24242689 1 102
111  34.43004838  135.24234101 1 102
111  34.43008971  135.24228017 1 102
111  34.43013398  135.24224796 1 102
111  34.43021958  135.24224796 1 102
111  34.43034946  135.24229090 1 102
111  34.43045573  135.24239469 1 102
111  34.43055019  135.24251278
111  34.42971778  135.24126383 1 102
111  34.42979453  135.24138908 1 102
111  34.42985651  135.24153939 1 102
111  34.42986242  135.24161454 1 102
111  34.42987718  135.24171474 1 102
111  34.42985651  135.24179347 1 102
111  34.42981519  135.24187220 1 102
111  34.42967941  135.24189009 1 102
111  34.42954657  135.24183284 1 102
111  34.42943441  135.24173979 1 102
111  34.42933995  135.24163243 1 102
111  34.42876071  135.24076384 1 102
111  34.42869972  135.24062188 1 102
111  34.42864118  135.24046809 1 102
111  34.42862410  135.24030246 1 102
111  34.42863142  135.24020782 1 102
111  34.42867533  135.24014867 1 102
111  34.42873876  135.24011614 1 102
111  34.42880706  135.24012797 1 102
111  34.42893636  135.24017825 1 102
111  34.42904369  135.24027585 1 102
111  34.42914859  135.24038528
111  34.42831672  135.23915199 1 102
111  34.42838503  135.23927917 1 102
111  34.42844602  135.23943888 1 102
111  34.42845333  135.23958971 1 102
111  34.42843870  135.23967548 1 102
111  34.42840210  135.23974054 1 102
111  34.42827037  135.23977307 1 102
111  34.42813376  135.23971392 1 102
111  34.42802398  135.23961633 1 102
111  34.42792396  135.23950690 1 102
111  34.42752876  135.23892427
111  34.42733360  135.23913130 1 102
111  34.42765074  135.23959562 1 102
111  34.42770928  135.23972575 1 102
111  34.42775807  135.23984110 1 102
111  34.42780930  135.23996531 1 102
111  34.42783126  135.24010136 1 102
111  34.42781662  135.24024036 1 102
111  34.42775807  135.24037049 1 102
111  34.42764586  135.24041189 1 102
111  34.42753120  135.24041189 1 102
111  34.42742874  135.24036162 1 102
111  34.42733116  135.24027585 1 102
111  34.42724578  135.24019895 1 102
111  34.42717139  135.24009582 1 102
111  34.42682803  135.23960228 1 102
111  34.42677037  135.23948129 1 102
111  34.42671936  135.23934686 1 102
111  34.42668388  135.23925007 1 102
111  34.42666170  135.23910757 1 102
111  34.42666614  135.23897852 1 102
111  34.42673267  135.23884947 1 102
111  34.42683690  135.23880914 1 102
111  34.42694779  135.23882258 1 102
111  34.42706311  135.23887097 1 102
111  34.42714960  135.23895432 1 102
111  34.42717843  135.23898390 1 102
111  34.42733140  135.23912736
111  34.42657299  135.23799180
111  34.42657521  135.23789501
111  34.42639336  135.23762346
111  34.42635122  135.23767992 1 102
111  34.42641110  135.23779015 1 102
111  34.42647098  135.23791383 1 102
111  34.42650868  135.23804288 1 102
111  34.42653086  135.23817731 1 102
111  34.42651533  135.23831981 1 102
111  34.42645989  135.23844348 1 102
111  34.42635122  135.23848650 1 102
111  34.42623590  135.23847575 1 102
111  34.42612501  135.23843004 1 102
111  34.42603630  135.23834669 1 102
111  34.42594981  135.23825259 1 102
111  34.42587219  135.23815043 1 102
111  34.42535626  135.23739552 1 102
111  34.42529253  135.23727135 1 102
111  34.42524132  135.23714718 1 102
111  34.42519579  135.23702853 1 102
111  34.42518441  135.23688367 1 102
111  34.42519702  135.23675482 1 102
111  34.42525534  135.23662352
111  34.42497375  135.23621751 1 102
111  34.42486378  135.23627407 1 102
111  34.42475214  135.23625185 1 102
111  34.42465717  135.23617913 1 102
111  34.42462551  135.23611449 1 102
111  34.42461218  135.23603168 1 102
111  34.42461884  135.23590644 1 102
111  34.42465050  135.23582564 1 102
111  34.42469549  135.23578120 1 102
111  34.42480213  135.23572060 1 102
111  34.42491710  135.23574686 1 102
111  34.42500041  135.23582564
111  34.42507205  135.23575696
111  34.42454386  135.23495706
111  34.42454386  135.23485203
111  34.42439057  135.23462579
111  34.42435891  135.23467831 1 102
111  34.42443056  135.23480557 1 102
111  34.42450054  135.23495706 1 102
111  34.42452887  135.23511664 1 102
111  34.42450887  135.23527419 1 102
111  34.42449054  135.23536105 1 102
111  34.42444222  135.23541559 1 102
111  34.42439390  135.23545195 1 102
111  34.42431393  135.23547215 1 102
111  34.42418396  135.23545599 1 102
111  34.42405400  135.23539539 1 102
111  34.42395236  135.23529035 1 102
111  34.42386738  135.23516916 1 102
111  34.42385905  135.23515300
111  34.42365244  135.23535095 1 102
111  34.42372576  135.23549636 1 102
111  34.42376714  135.23561300 1 102
111  34.42380646  135.23573090 1 102
111  34.42380749  135.23584002 1 102
111  34.42380542  135.23590649 1 102
111  34.42378266  135.23598049 1 102
111  34.42374335  135.23606828 1 102
111  34.42367196  135.23619120 1 102
111  34.42353953  135.23635926 1 102
111  34.42340090  135.23650224 1 102
111  34.42333158  135.23656997 1 102
111  34.42320329  135.23667909 1 102
111  34.42308121  135.23676061 1 102
111  34.42299327  135.23679949 1 102
111  34.42290119  135.23679824 1 102
111  34.42279463  135.23674681
111  34.42327008  135.23747798 1 102
111  34.42322059  135.23732244 1 102
111  34.42322792  135.23720468 1 102
111  34.42328841  135.23708692 1 102
111  34.42336539  135.23696693 1 102
111  34.42345703  135.23685139 1 102
111  34.42357983  135.23673141 1 102
111  34.42368247  135.23663142 1 102
111  34.42380893  135.23652921 1 102
111  34.42394456  135.23644034 1 102
111  34.42404903  135.23640256 1 102
111  34.42412055  135.23638942 1 102
111  34.42451343  135.23932589
111  34.42547454  135.24077053 1 102
111  34.42526348  135.24036509 1 102
111  34.42507841  135.23995571 1 102
111  34.42493554  135.23959357 1 102
111  34.42481540  135.23919993 1 102
111  34.42469202  135.23860554 1 102
111  34.42460888  135.23806185 1 102
111  34.42460445  135.23789247 1 102
111  34.42461554  135.23774191 1 102
111  34.42465989  135.23758059 1 102
111  34.42476634  135.23748380 1 102
111  34.42490162  135.23747574 1 102
111  34.42501473  135.23752682 1 102
111  34.42512783  135.23762092 1 102
111  34.42523207  135.23772577 1 102
111  34.42664696  135.23983498 1 102
111  34.42671526  135.23997398 1 102
111  34.42674698  135.24007158 1 102
113  34.42707464  135.24257021
110 2 0.00 51.0000 New Taxiway 1
111  34.43281315  135.24858446
111  34.43378992  135.25004766 1 102
111  34.43373030  135.24992698 1 102
111  34.43367885  135.24980223 1 102
111  34.43363414  135.24967662 1 102
111  34.43361971  135.24953791 1 102
111  34.43363414  135.24940420 1 102
111  34.43368980  135.24929174 1 102
111  34.43380111  135.24924550 1 102
111  34.43390108  135.24924550 1 102
111  34.43401342  135.24929924 1 102
111  34.43410807  135.24937292 1 102
111  34.43419070  135.24946185 1 102
111  34.43428243  135.24956790 1 102
111  34.43588299  135.25196149
111  34.43608002  135.25175845 1 102
111  34.43583382  135.25138422 1 102
111  34.43576274  135.25124360 1 102
111  34.43571535  135.25108181 1 102
111  34.43570537  135.25092153 1 102
111  34.43574653  135.25077334 1 102
111  34.43587747  135.25074008 1 102
111  34.43601791  135.25079563 1 102
111  34.43611442  135.25089431 1 102
111  34.43621793  135.25101376
111  34.43541854  135.24980865 1 102
111  34.43545463  135.24989740 1 102
111  34.43550334  135.25004151 1 102
111  34.43551706  135.25019423 1 102
111  34.43551207  135.25029100 1 102
111  34.43546574  135.25035587 1 102
111  34.43540482  135.25038323 1 102
111  34.43534247  135.25038777 1 102
111  34.43521027  135.25033485 1 102
111  34.43509679  135.25023656 1 102
111  34.43499702  135.25012769 1 102
111  34.43442099  135.24925368 1 102
111  34.43435319  135.24910767 1 102
111  34.43430166  135.24895272 1 102
111  34.43428929  135.24879277 1 102
111  34.43432845  135.24864656 1 102
111  34.43439957  135.24861407 1 102
111  34.43446347  135.24861532 1 102
111  34.43459333  135.24867030 1 102
111  34.43470258  135.24875403 1 102
111  34.43476752  135.24883650
111  34.43399856  135.24767806 1 102
111  34.43403690  135.24776440 1 102
111  34.43408803  135.24791494 1 102
111  34.43410081  135.24806326 1 102
111  34.43408985  135.24816952 1 102
111  34.43405334  135.24822265 1 102
111  34.43398395  135.24826693 1 102
111  34.43392918  135.24826250 1 102
111  34.43379224  135.24820715 1 102
111  34.43368633  135.24811639 1 102
111  34.43358591  135.24798578 1 102
111  34.43300779  135.24713271 1 102
111  34.43293743  135.24698829 1 102
111  34.43288215  135.24683266 1 102
111  34.43287184  135.24667362 1 102
111  34.43291869  135.24653534 1 102
111  34.43298053  135.24649413 1 102
111  34.43305270  135.24649356 1 102
111  34.43312856  135.24651485 1 102
111  34.43317729  135.24654525 1 102
111  34.43329348  135.24664635 1 102
111  34.43338905  135.24676791
111  34.43253977  135.24549838 1 102
111  34.43261779  135.24564529 1 102
111  34.43267755  135.24579019 1 102
111  34.43268418  135.24595924 1 102
111  34.43267755  135.24602766 1 102
111  34.43264269  135.24610816 1 102
111  34.43258459  135.24613634 1 102
111  34.43250990  135.24614237 1 102
111  34.43244018  135.24612627 1 102
111  34.43237876  135.24609609 1 102
111  34.43226921  135.24599144 1 102
111  34.43217128  135.24587471 1 102
111  34.43203019  135.24567145
111  34.43182768  135.24587270 1 102
111  34.43329948  135.24810386 1 102
111  34.43336510  135.24821583 1 102
111  34.43342344  135.24833897 1 102
111  34.43345988  135.24846922 1 102
111  34.43348175  135.24859887 1 102
111  34.43346427  135.24874147 1 102
111  34.43341613  135.24887289 1 102
111  34.43330434  135.24891414 1 102
111  34.43318769  135.24890235 1 102
111  34.43307833  135.24886110 1 102
111  34.43298419  135.24878050 1 102
113  34.43290179  135.24868782 1 102
110 2 0.00 51.0000 New Taxiway 3
111  34.43678827  135.25186874 1 102
111  34.43686522  135.25200869 1 102
111  34.43691840  135.25216647 1 102
111  34.43693311  135.25223919 1 102
111  34.43693085  135.25231739 1 102
111  34.43692180  135.25240931 1 102
111  34.43688898  135.25247380 1 102
111  34.43675772  135.25250398 1 102
111  34.43663211  135.25245871 1 102
111  34.43650990  135.25236541 1 102
111  34.43641146  135.25225291 1 102
111  34.43607995  135.25175819
111  34.43588236  135.25195992 1 102
111  34.43613744  135.25234857 1 102
111  34.43619649  135.25246677 1 102
111  34.43624437  135.25258962 1 102
111  34.43629106  135.25272475 1 102
111  34.43630311  135.25285623 1 102
111  34.43629106  135.25298771 1 102
111  34.43624136  135.25311554 1 102
111  34.43612840  135.25315389 1 102
111  34.43601695  135.25315206 1 102
111  34.43591604  135.25309728 1 102
111  34.43581965  135.25302241 1 102
111  34.43572825  135.25293668 1 102
111  34.43378975  135.25004818
111  34.43281335  135.24858473 1 102
111  34.43094920  135.24577212 1 102
111  34.43086351  135.24561013 1 102
111  34.43080413  135.24543504 1 102
111  34.43078359  135.24530058 1 102
111  34.43079591  135.24515782 1 102
111  34.43085616  135.24503331 1 102
111  34.43097117  135.24499347 1 102
111  34.43109029  135.24500343 1 102
111  34.43118887  135.24505323 1 102
111  34.43128746  135.24512960 1 102
111  34.43137509  135.24521758 1 102
111  34.43145313  135.24530888 1 102
111  34.43182896  135.24587592
111  34.43203110  135.24567406 1 102
111  34.43158720  135.24500969 1 102
111  34.43151226  135.24485990 1 102
111  34.43146099  135.24470722 1 102
111  34.43145805  135.24455777 1 102
111  34.43149915  135.24439409 1 102
111  34.43164296  135.24437274 1 102
111  34.43176036  135.24442967 1 102
111  34.43187189  135.24451507 1 102
111  34.43196581  135.24464317
111  34.43117923  135.24346537 1 102
111  34.43126141  135.24366108 1 102
111  34.43127608  135.24382476 1 102
111  34.43126434  135.24391016 1 102
111  34.43123499  135.24398488 1 102
111  34.43109705  135.24401691 1 102
111  34.43096497  135.24396353 1 102
111  34.43085638  135.24387102 1 102
111  34.43075952  135.24376427 1 102
111  34.43040644  135.24323389
111  34.43020310  135.24343076 1 102
111  34.43048137  135.24385164 1 102
111  34.43053795  135.24396825 1 102
111  34.43059679  135.24409858 1 102
111  34.43063753  135.24422891 1 102
111  34.43066016  135.24436473 1 102
111  34.43064092  135.24449506 1 102
111  34.43058321  135.24461716 1 102
111  34.43047345  135.24465832 1 102
111  34.43036595  135.24465557 1 102
111  34.43025732  135.24460893 1 102
111  34.43015434  135.24453073 1 102
111  34.43006447  135.24443991 1 102
111  34.42998053  135.24434597 1 102
111  34.42864960  135.24232939
111  34.42846086  135.24254434 1 102
111  34.42911934  135.24356175 1 102
111  34.42918337  135.24371055 1 102
111  34.42923940  135.24385288 1 102
111  34.42926075  135.24401138 1 102
111  34.42922873  135.24416342 1 102
111  34.42912734  135.24426369 1 102
111  34.42899393  135.24429604 1 102
111  34.42886319  135.24428633 1 102
111  34.42874045  135.24423458 1 102
111  34.42861238  135.24417635 1 102
111  34.42835890  135.24405343 1 102
111  34.42803605  135.24386581 1 102
111  34.42758779  135.24354557 1 102
111  34.42751041  135.24329650 1 102
111  34.42740902  135.24288245 1 102
111  34.42733698  135.24251693
111  34.42707550  135.24256869 1 102
111  34.42713953  135.24311212 1 102
111  34.42669128  135.24257839
111  34.42808141  135.24467126 1 102
111  34.42783326  135.24416017 1 102
111  34.43008255  135.24520501 1 102
111  34.43021863  135.24527294 1 102
111  34.43032536  135.24536999 1 102
111  34.43047773  135.24558498 1 102
111  34.43195193  135.24781002 1 102
111  34.43201459  135.24795515 1 102
111  34.43207351  135.24810935 1 102
111  34.43208847  135.24825675 1 102
111  34.43206322  135.24842002 1 102
111  34.43196128  135.24851753 1 102
111  34.43182849  135.24854248 1 102
111  34.43169289  135.24853227 1 102
111  34.43155673  135.24847981 1 102
111  34.43134187  135.24838035 1 102
111  34.43089653  135.24813407 1 102
111  34.43052541  135.24787359 1 102
111  34.43021680  135.24762257 1 102
111  34.42993553  135.24734314 1 102
111  34.42954488  135.24685531
111  34.43051760  135.24833772 1 102
111  34.43280240  135.24939683 1 102
111  34.43275874  135.24952034 1 102
111  34.43271022  135.24963210 1 102
111  34.43265686  135.24971444 1 102
111  34.43258652  135.24979973 1 102
111  34.43245068  135.24994677 1 102
111  34.43232697  135.25006735 1 102
111  34.43222814  135.25015594 1 102
111  34.43214020  135.25022615 1 102
111  34.43205530  135.25027321 1 102
111  34.43195100  135.25030850 1 102
111  34.43184185  135.25026733 1 102
111  34.43172542  135.25014675
111  34.43224935  135.25093196 1 102
111  34.43222752  135.25083785 1 102
111  34.43222267  135.25074963 1 102
111  34.43223722  135.25067905 1 102
111  34.43227714  135.25059509 1 102
111  34.43233667  135.25050259 1 102
111  34.43245311  135.25035849 1 102
111  34.43275146  135.25007028 1 102
111  34.43291155  135.24996147 1 102
111  34.43304253  135.24990265 1 102
111  34.43313956  135.24989383 1 102
111  34.43324629  135.24991736 1 102
111  34.43333604  135.24997029 1 102
111  34.43342010  135.25004758 1 102
111  34.43352953  135.25017205 1 102
111  34.43478189  135.25206358 1 102
111  34.43484487  135.25221465 1 102
111  34.43489553  135.25235410 1 102
111  34.43491607  135.25250185 1 102
111  34.43488458  135.25266121 1 102
111  34.43477778  135.25276580 1 102
111  34.43464497  135.25279070 1 102
111  34.43452585  135.25278240 1 102
111  34.43438619  135.25273094 1 102
111  34.43411508  135.25260311 1 102
111  34.43370295  135.25236904 1 102
111  34.43334833  135.25211671 1 102
111  34.43298686  135.25181126 1 102
111  34.43275820  135.25158217 1 102
111  34.43244538  135.25122197
111  34.43333645  135.25257631 1 102
111  34.43562777  135.25365300 1 102
111  34.43562280  135.25369318 1 102
111  34.43558801  135.25378156 1 102
111  34.43554328  135.25386994 1 102
111  34.43547369  135.25398243 1 102
111  34.43531630  135.25415719 1 102
111  34.43509099  135.25437413 1 102
111  34.43496010  135.25447055 1 102
111  34.43486733  135.25452479 1 102
111  34.43476958  135.25455291 1 102
111  34.43470994  135.25454086 1 102
111  34.43463538  135.25450068 1 102
111  34.43454095  135.25439422
111  34.43509927  135.25522784 1 102
111  34.43505951  135.25510932 1 102
111  34.43505288  135.25500085 1 102
111  34.43507111  135.25491850 1 102
111  34.43510903  135.25483321 1 102
111  34.43517217  135.25473972 1 102
111  34.43524838  135.25463527 1 102
111  34.43535607  135.25453081 1 102
111  34.43547038  135.25441632 1 102
111  34.43565759  135.25426164 1 102
111  34.43574043  135.25421745 1 102
111  34.43582492  135.25416924 1 102
111  34.43592433  135.25414313 1 102
111  34.43599722  135.25414514 1 102
111  34.43606018  135.25415920 1 102
111  34.43612479  135.25419736 1 102
111  34.43619935  135.25425361 1 102
111  34.43625733  135.25431387 1 102
111  34.43631532  135.25437413 1 102
111  34.43636502  135.25442636 1 102
111  34.43675211  135.25500542
111  34.43695526  135.25479073 1 102
111  34.43661278  135.25429645 1 102
111  34.43655465  135.25416763 1 102
111  34.43650052  135.25405096 1 102
111  34.43645442  135.25391728 1 102
111  34.43644038  135.25378116 1 102
111  34.43645843  135.25365477 1 102
111  34.43651857  135.25352838 1 102
111  34.43662481  135.25349192 1 102
111  34.43672705  135.25349921 1 102
111  34.43683931  135.25355512 1 102
111  34.43693353  135.25362804 1 102
111  34.43701772  135.25371797 1 102
111  34.43710793  135.25381762 1 102
111  34.43744672  135.25431590 1 102
111  34.43765320  135.25410930 1 102
111  34.43724826  135.25350894 1 102
111  34.43717409  135.25336553 1 102
111  34.43712397  135.25320754 1 102
111  34.43711395  135.25304469 1 102
111  34.43712197  135.25295962 1 102
111  34.43716006  135.25289156 1 102
111  34.43728434  135.25285997 1 102
111  34.43741465  135.25291587 1 102
111  34.43753092  135.25301552 1 102
113  34.43763115  135.25313219
110 2 0.00 51.0000 New Taxiway 1
111  34.44061868  135.25260167 1 102
111  34.44074278  135.25255143 1 102
111  34.44085501  135.25251941 1 102
111  34.44098264  135.25253275 1 102
111  34.44108607  135.25262881 1 102
111  34.44113449  135.25276490 1 102
111  34.44112568  135.25292233 1 102
111  34.44107507  135.25304507 1 102
111  34.44101125  135.25315714 1 102
111  34.44090562  135.25329856 1 102
111  34.44076258  135.25340262 1 102
111  34.44067236  135.25344531 1 102
111  34.44056233  135.25348267 1 102
111  34.44042369  135.25347199 1 102
111  34.44033127  135.25338127 1 102
111  34.44028505  135.25331190 1 102
111  34.44027625  135.25323452 1 102
111  34.44026965  135.25315180 1 102
111  34.44028945  135.25307976 1 102
111  34.44033127  135.25295701 1 102
111  34.44038475  135.25280156
111  34.43953044  135.25362721 1 102
111  34.43962267  135.25363208 1 102
111  34.43965788  135.25362141 1 102
111  34.43977671  135.25358672 1 102
111  34.43989995  135.25359206 1 102
111  34.44000998  135.25368011 1 102
111  34.44006059  135.25383220 1 102
111  34.44004519  135.25397629 1 102
111  34.43998797  135.25412838 1 102
111  34.43990435  135.25425112 1 102
111  34.43982733  135.25435518 1 102
111  34.43964028  135.25454196 1 102
111  34.43942682  135.25467537 1 102
111  34.43928818  135.25472874 1 102
111  34.43916275  135.25472073 1 102
111  34.43904832  135.25463535 1 102
111  34.43902631  135.25456597 1 102
111  34.43900430  135.25447525 1 102
111  34.43901311  135.25432850 1 102
111  34.43907692  135.25417107 1 102
111  34.43915394  135.25404566
111  34.43910993  135.25398429
111  34.43871823  135.25437385
111  34.43896029  135.25475274
111  34.43884579  135.25486481
111  34.43861670  135.25449254
111  34.43859221  135.25451240
111  34.43800104  135.25363358 1 102
111  34.43809325  135.25386689 1 102
111  34.43815047  135.25400297 1 102
111  34.43820108  135.25413104 1 102
111  34.43820989  135.25427246 1 102
111  34.43817248  135.25441921 1 102
111  34.43805144  135.25442989 1 102
111  34.43793701  135.25439520 1 102
